nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[18996s, 128/2957] weak_verified with max_prob = 8.53e-01 token 32724: 'Ġprogression' verification info: Metrics(cosine_distance=0.8527272727272807, euclidean_distance=0.8527272727272807, manhattan_distance=0.6621818181818203)
[19142s, 129/2957] weak_verified with max_prob = 8.64e-01 token 90055: 'Ġretali' verification info: Metrics(cosine_distance=0.8625454545454628, euclidean_distance=0.863636363636372, manhattan_distance=0.684727272727276)
[19294s, 130/2957] weak_verified with max_prob = 8.07e-01 token 63625: 'Ġdisadvantages' verification info: Metrics(cosine_distance=0.8065454545454612, euclidean_distance=0.8065454545454612, manhattan_distance=0.6058181818181819)
[19441s, 131/2957] weak_verified with max_prob = 8.37e-01 token 87324: 'Ġcompounded' verification info: Metrics(cosine_distance=0.8370909090909167, euclidean_distance=0.8370909090909167, manhattan_distance=0.643636363636365)
[19585s, 132/2957] weak_verified with max_prob = 8.40e-01 token 74793: 'Ġanatom' verification info: Metrics(cosine_distance=0.840363636363644, euclidean_distance=0.840363636363644, manhattan_distance=0.5676363636363624)
[19736s, 133/2957] weak_verified with max_prob = 8.13e-01 token 91814: 'Ġmicroscopy' verification info: Metrics(cosine_distance=0.8120000000000068, euclidean_distance=0.813090909090916, manhattan_distance=0.5781818181818171)
[19889s, 134/2957] weak_verified with max_prob = 8.68e-01 token 52511: 'Ġexpressly' verification info: Metrics(cosine_distance=0.8672727272727356, euclidean_distance=0.8683636363636448, manhattan_distance=0.7098181818181858)
[20037s, 135/2957] weak_verified with max_prob = 8.61e-01 token 80055: 'Ġcleanse' verification info: Metrics(cosine_distance=0.8589090909090991, euclidean_distance=0.8614545454545537, manhattan_distance=0.6669090909090932)
[20188s, 136/2957] strong_verified with max_prob = 8.96e-01 token 56662: 'Ġmasturbation' verification info: Metrics(cosine_distance=0.8956363636363729, euclidean_distance=0.8956363636363729, manhattan_distance=0.6989090909090945)
[20338s, 137/2957] weak_verified with max_prob = 8.55e-01 token 39551: 'Ġlending' verification info: Metrics(cosine_distance=0.854909090909099, euclidean_distance=0.854909090909099, manhattan_distance=0.6043636363636362)
[20491s, 138/2957] weak_verified with max_prob = 8.20e-01 token 43542: 'Ġdiffers' verification info: Metrics(cosine_distance=0.8203636363636434, euclidean_distance=0.8203636363636434, manhattan_distance=0.5661818181818168)
[20636s, 139/2957] weak_verified with max_prob = 8.01e-01 token 53184: 'ĠHonest' verification info: Metrics(cosine_distance=0.8007272727272793, euclidean_distance=0.8007272727272793, manhattan_distance=0.688000000000003)
[20784s, 140/2957] weak_verified with max_prob = 8.75e-01 token 66550: 'Ġhardship' verification info: Metrics(cosine_distance=0.8752727272727359, euclidean_distance=0.8752727272727359, manhattan_distance=0.7010909090909128)
[20937s, 141/2957] weak_verified with max_prob = 6.87e-01 token 87554: 'ĠInflu' verification info: Metrics(cosine_distance=0.6854545454545483, euclidean_distance=0.6869090909090939, manhattan_distance=0.5887272727272723)
[21089s, 142/2957] strong_verified with max_prob = 8.82e-01 token 78674: 'Ġoutlining' verification info: Metrics(cosine_distance=0.8818181818181906, euclidean_distance=0.8818181818181906, manhattan_distance=0.6447272727272741)
[21236s, 143/2957] strong_verified with max_prob = 9.13e-01 token 56069: 'Ġplayful' verification info: Metrics(cosine_distance=0.9127272727272824, euclidean_distance=0.9127272727272824, manhattan_distance=0.7872727272727333)
[21388s, 144/2957] weak_verified with max_prob = 8.49e-01 token 63101: 'Ġfulfil' verification info: Metrics(cosine_distance=0.8494545454545533, euclidean_distance=0.8494545454545533, manhattan_distance=0.645454545454547)
[21536s, 145/2957] weak_verified with max_prob = 8.35e-01 token 6315: 'Ġdetermin' verification info: Metrics(cosine_distance=0.8349090909090984, euclidean_distance=0.8349090909090984, manhattan_distance=0.6029090909090907)
[21683s, 146/2957] weak_verified with max_prob = 8.32e-01 token 46202: 'Ġorganizer' verification info: Metrics(cosine_distance=0.8316363636363711, euclidean_distance=0.8316363636363711, manhattan_distance=0.5679999999999987)
[21836s, 147/2957] weak_verified with max_prob = 7.96e-01 token 27796: 'Ġproteins' verification info: Metrics(cosine_distance=0.7960000000000064, euclidean_distance=0.7960000000000064, manhattan_distance=0.5854545454545447)
[21990s, 148/2957] strong_verified with max_prob = 8.94e-01 token 98259: 'Ġflourishing' verification info: Metrics(cosine_distance=0.8927272727272818, euclidean_distance=0.893818181818191, manhattan_distance=0.7414545454545503)
[22132s, 149/2957] strong_verified with max_prob = 8.89e-01 token 62791: 'Ġdownstairs' verification info: Metrics(cosine_distance=0.8876363636363727, euclidean_distance=0.8887272727272817, manhattan_distance=0.6312727272727284)
[22284s, 150/2957] weak_verified with max_prob = 8.60e-01 token 38471: 'Ġapost' verification info: Metrics(cosine_distance=0.8589090909090991, euclidean_distance=0.8600000000000082, manhattan_distance=0.6163636363636368)
[22430s, 151/2957] weak_verified with max_prob = 8.65e-01 token 23702: 'Ġmagical' verification info: Metrics(cosine_distance=0.8654545454545538, euclidean_distance=0.8654545454545538, manhattan_distance=0.6898181818181852)
[22581s, 152/2957] strong_verified with max_prob = 9.05e-01 token 15901: 'Ġliterally' verification info: Metrics(cosine_distance=0.9047272727272822, euclidean_distance=0.9047272727272822, manhattan_distance=0.7309090909090954)
[22735s, 153/2957] weak_verified with max_prob = 8.53e-01 token 81241: 'Ġharmonic' verification info: Metrics(cosine_distance=0.8527272727272807, euclidean_distance=0.8527272727272807, manhattan_distance=0.5865454545454537)
[22882s, 154/2957] strong_verified with max_prob = 9.07e-01 token 52314: 'Ġthriving' verification info: Metrics(cosine_distance=0.9058181818181913, euclidean_distance=0.9072727272727368, manhattan_distance=0.7581818181818235)
[23034s, 155/2957] weak_verified with max_prob = 7.76e-01 token 93750: 'Ġketogenic' verification info: Metrics(cosine_distance=0.7756363636363695, euclidean_distance=0.7756363636363695, manhattan_distance=0.5381818181818157)
[23188s, 156/2957] weak_verified with max_prob = 8.65e-01 token 50246: 'Ġguiding' verification info: Metrics(cosine_distance=0.8650909090909175, euclidean_distance=0.8650909090909175, manhattan_distance=0.6621818181818202)
[23333s, 157/2957] weak_verified with max_prob = 8.37e-01 token 16698: 'Ġadmit' verification info: Metrics(cosine_distance=0.837454545454553, euclidean_distance=0.837454545454553, manhattan_distance=0.6581818181818203)
[23485s, 158/2957] weak_verified with max_prob = 8.35e-01 token 66876: 'Ġobligated' verification info: Metrics(cosine_distance=0.8352727272727347, euclidean_distance=0.8352727272727347, manhattan_distance=0.7043636363636401)
[23642s, 159/2957] weak_verified with max_prob = 8.05e-01 token 38907: 'ĠDefence' verification info: Metrics(cosine_distance=0.8050909090909157, euclidean_distance=0.8050909090909157, manhattan_distance=0.6400000000000012)
[23792s, 160/2957] strong_verified with max_prob = 9.07e-01 token 61404: 'Ġdiscreet' verification info: Metrics(cosine_distance=0.9072727272727368, euclidean_distance=0.9072727272727368, manhattan_distance=0.6880000000000032)
[23937s, 161/2957] strong_verified with max_prob = 8.84e-01 token 74549: 'Ġpalp' verification info: Metrics(cosine_distance=0.8840000000000089, euclidean_distance=0.8840000000000089, manhattan_distance=0.7105454545454585)
[24094s, 162/2957] strong_verified with max_prob = 9.00e-01 token 66094: 'Ġobedience' verification info: Metrics(cosine_distance=0.9000000000000093, euclidean_distance=0.9000000000000093, manhattan_distance=0.7454545454545504)
[24244s, 163/2957] weak_verified with max_prob = 8.68e-01 token 50545: 'Ġhardwood' verification info: Metrics(cosine_distance=0.8669090909090993, euclidean_distance=0.8680000000000084, manhattan_distance=0.6556363636363656)
[24402s, 164/2957] weak_verified with max_prob = 8.00e-01 token 31366: 'Ġconcentrations' verification info: Metrics(cosine_distance=0.8003636363636428, euclidean_distance=0.8003636363636428, manhattan_distance=0.6203636363636369)
[24553s, 165/2957] weak_verified with max_prob = 7.99e-01 token 66236: 'Ġlicens' verification info: Metrics(cosine_distance=0.7992727272727337, euclidean_distance=0.7992727272727337, manhattan_distance=0.5421818181818159)
[24705s, 166/2957] weak_verified with max_prob = 7.77e-01 token 56974: 'Ġinspections' verification info: Metrics(cosine_distance=0.7770909090909149, euclidean_distance=0.7770909090909149, manhattan_distance=0.5854545454545447)
[24853s, 167/2957] weak_verified with max_prob = 8.00e-01 token 4595: 'Ġsignific' verification info: Metrics(cosine_distance=0.8000000000000065, euclidean_distance=0.8000000000000065, manhattan_distance=0.5287272727272699)
[25008s, 168/2957] weak_verified with max_prob = 7.97e-01 token 60805: 'Ġpreschool' verification info: Metrics(cosine_distance=0.7967272727272792, euclidean_distance=0.7967272727272792, manhattan_distance=0.5392727272727249)
[25160s, 169/2957] weak_verified with max_prob = 7.41e-01 token 86772: 'ĠformatDate' verification info: Metrics(cosine_distance=0.7414545454545503, euclidean_distance=0.7414545454545503, manhattan_distance=0.3905454545454527)
[25307s, 170/2957] weak_verified with max_prob = 8.55e-01 token 22786: 'Ġladies' verification info: Metrics(cosine_distance=0.8552727272727353, euclidean_distance=0.8552727272727353, manhattan_distance=0.6218181818181823)
[25462s, 171/2957] weak_verified with max_prob = 8.76e-01 token 83119: 'Ġmythical' verification info: Metrics(cosine_distance=0.876363636363645, euclidean_distance=0.876363636363645, manhattan_distance=0.660727272727275)
[25611s, 172/2957] weak_verified with max_prob = 8.47e-01 token 75913: 'Ġunzip' verification info: Metrics(cosine_distance=0.8472727272727351, euclidean_distance=0.8472727272727351, manhattan_distance=0.6545454545454567)
[25757s, 173/2957] weak_verified with max_prob = 8.71e-01 token 41623: 'Ġfis' verification info: Metrics(cosine_distance=0.8690909090909176, euclidean_distance=0.8705454545454631, manhattan_distance=0.6610909090909111)
[25910s, 174/2957] strong_verified with max_prob = 9.05e-01 token 37632: 'Ġerect' verification info: Metrics(cosine_distance=0.905454545454555, euclidean_distance=0.905454545454555, manhattan_distance=0.7414545454545503)
[26057s, 175/2957] weak_verified with max_prob = 8.63e-01 token 87598: 'Ġcanadian' verification info: Metrics(cosine_distance=0.8625454545454628, euclidean_distance=0.8625454545454628, manhattan_distance=0.58290909090909)
[26211s, 176/2957] weak_verified with max_prob = 6.95e-01 token 97671: 'atisation' verification info: Metrics(cosine_distance=0.6945454545454575, euclidean_distance=0.6945454545454575, manhattan_distance=0.5076363636363597)
[26364s, 177/2957] weak_verified with max_prob = 7.33e-01 token 35349: 'Ġpharmac' verification info: Metrics(cosine_distance=0.73345454545455, euclidean_distance=0.73345454545455, manhattan_distance=0.507272727272724)
[26511s, 178/2957] weak_verified with max_prob = 8.39e-01 token 58671: 'Ġblaming' verification info: Metrics(cosine_distance=0.8392727272727348, euclidean_distance=0.8392727272727348, manhattan_distance=0.7109090909090948)
[26663s, 179/2957] weak_verified with max_prob = 7.99e-01 token 25588: 'Ġcorrelation' verification info: Metrics(cosine_distance=0.798545454545461, euclidean_distance=0.798545454545461, manhattan_distance=0.6210909090909097)
[26812s, 180/2957] weak_verified with max_prob = 8.67e-01 token 51204: 'Ġcompetit' verification info: Metrics(cosine_distance=0.8650909090909175, euclidean_distance=0.866545454545463, manhattan_distance=0.541454545454543)
[26959s, 181/2957] strong_verified with max_prob = 8.83e-01 token 51514: 'Ġseasoned' verification info: Metrics(cosine_distance=0.8829090909090997, euclidean_distance=0.8829090909090997, manhattan_distance=0.7265454545454589)
[27113s, 182/2957] weak_verified with max_prob = 8.08e-01 token 25071: 'Ġinjection' verification info: Metrics(cosine_distance=0.8069090909090976, euclidean_distance=0.8080000000000067, manhattan_distance=0.583636363636363)
[27264s, 183/2957] weak_verified with max_prob = 8.60e-01 token 36004: 'Ġmistaken' verification info: Metrics(cosine_distance=0.8596363636363719, euclidean_distance=0.8596363636363719, manhattan_distance=0.6323636363636372)
[27414s, 184/2957] strong_verified with max_prob = 8.94e-01 token 63512: 'Ġsparkling' verification info: Metrics(cosine_distance=0.8941818181818273, euclidean_distance=0.8941818181818273, manhattan_distance=0.7269090909090953)
[27569s, 185/2957] weak_verified with max_prob = 8.09e-01 token 56626: 'Ġterminology' verification info: Metrics(cosine_distance=0.8087272727272794, euclidean_distance=0.8087272727272794, manhattan_distance=0.5832727272727266)
[27723s, 186/2957] weak_verified with max_prob = 7.14e-01 token 21246: '(def' verification info: Metrics(cosine_distance=0.7138181818181857, euclidean_distance=0.7138181818181857, manhattan_distance=0.49599999999999644)
[27874s, 187/2957] strong_verified with max_prob = 8.95e-01 token 84192: 'Ġmultiplying' verification info: Metrics(cosine_distance=0.8949090909091001, euclidean_distance=0.8949090909091001, manhattan_distance=0.7014545454545491)
[28026s, 188/2957] weak_verified with max_prob = 8.63e-01 token 59749: 'Ġimperson' verification info: Metrics(cosine_distance=0.8629090909090992, euclidean_distance=0.8629090909090992, manhattan_distance=0.6440000000000013)
[28179s, 189/2957] weak_verified with max_prob = 8.60e-01 token 69922: 'Ġcoached' verification info: Metrics(cosine_distance=0.8603636363636445, euclidean_distance=0.8603636363636445, manhattan_distance=0.6472727272727289)
[28327s, 190/2957] weak_verified with max_prob = 8.66e-01 token 56209: 'Ġdisrespect' verification info: Metrics(cosine_distance=0.8658181818181901, euclidean_distance=0.8658181818181901, manhattan_distance=0.7170909090909132)
[28479s, 191/2957] weak_verified with max_prob = 8.20e-01 token 76798: 'ĠCPR' verification info: Metrics(cosine_distance=0.8196363636363707, euclidean_distance=0.8196363636363707, manhattan_distance=0.6730909090909117)
[28640s, 192/2957] weak_verified with max_prob = 8.32e-01 token 33686: 'Ġmanipulation' verification info: Metrics(cosine_distance=0.8320000000000074, euclidean_distance=0.8320000000000074, manhattan_distance=0.6309090909090919)
[28786s, 193/2957] weak_verified with max_prob = 8.39e-01 token 21057: 'Ġkiss' verification info: Metrics(cosine_distance=0.8370909090909167, euclidean_distance=0.8385454545454621, manhattan_distance=0.6461818181818199)
[28938s, 194/2957] weak_verified with max_prob = 8.40e-01 token 43492: 'Ġdominance' verification info: Metrics(cosine_distance=0.8400000000000076, euclidean_distance=0.8400000000000076, manhattan_distance=0.6512727272727289)
